Country;Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative);Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative);Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative);GDP (current US$);GDP per capita (current US$);Population density (people per sq. km of land area);Population, female;Population, male;Population, total;Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population);Total general
Afghanistan;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;1,81166E+14;5,23053E+14;5,31043E+14;17115346;17520861;34636207;#¡DIV/0!;2,05877E+14
Africa Eastern and Southern;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;8,90051E+14;1,444E+14;4,15206E+14;311387401;304990205;616377605;#¡DIV/0!;2,4161E+14
Africa Western and Central;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;6,92115E+14;1,64876E+14;4,6406E+14;208980433;210797955;419778384;#¡DIV/0!;2,20175E+14
Albania;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;1,18612E+14;4,12406E+14;1,04967E+14;1433925;1442176;2876101;#¡DIV/0!;1,05997E+14
Algeria;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;1,60034E+14;3,9672E+14;1,69369E+14;19783015;20556314;40339329;#¡DIV/0!;1,21021E+14
American Samoa;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;671000000;1,33008E+14;#¡DIV/0!;25208;25240;50448;#¡DIV/0!;2,66018E+13
Andorra;2,12093E+14;2,08852E+14;2,10466E+14;2,89661E+13;3,99312E+14;1,5434E+14;35913;36628;72540;#¡DIV/0!;1,34892E+14
Angola;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;5,27616E+14;1,80971E+14;2,33855E+13;14764575;14390171;29154746;#¡DIV/0!;1,21995E+14
Antigua and Barbuda;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;1,48969E+14;1,64491E+14;2,05827E+14;47388;43176;90564;#¡DIV/0!;8,65479E+13
Arab World;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;6,11787E+14;3,16841E+14;199698235;215379725;415077960;#¡DIV/0!;1,85726E+14
Argentina;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;5,57532E+14;1,27903E+14;1,59281E+14;22019065;21571303;43590368;#¡DIV/0!;1,40786E+14
Armenia;2,36137E+14;2,4773E+14;2,41348E+14;1,05461E+14;3,67995E+14;1,00662E+14;1561467;1304368;2865835;#¡DIV/0!;1,4437E+14
Aruba;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;2,98364E+14;2,84497E+14;5,82633E+14;55224;49650;104874;#¡DIV/0!;1,94249E+14
Australia;3,21726E+14;2,78382E+14;3,00298E+14;#¡DIV/0!;4,99188E+14;3,14494E+14;12185645;12005262;24190907;#¡DIV/0!;2,14261E+14
Austria;1,29847E+14;1,39577E+14;1,34557E+14;3,95837E+14;4,53076E+14;1,05873E+14;4444108;4292559;8736668;#¡DIV/0!;1,50974E+14
Azerbaijan;1,26286E+14;1,91242E+14;1,57419E+14;3,7867E+14;3,88069E+13;1,18033E+14;4949205;4808608;9757812;#¡DIV/0!;1,12273E+14
Bahamas, The;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;11750800000;2,96755E+14;3,9558E+13;205736;190240;395976;#¡DIV/0!;5,60542E+13
Bahrain;1,82129E+14;1,23307E+14;1,4282E+14;3,2235E+14;2,28672E+14;1,80958E+14;532635;877025;1409661;#¡DIV/0!;1,31137E+14
Bangladesh;5,45023E+14;1,15344E+14;8,5096E+14;2,65236E+14;1,65996E+14;1,22751E+14;80325176;79459393;159784568;#¡DIV/0!;2,29479E+14
Barbados;#¡DIV/0!;#¡DIV/0!;#¡DIV/0!;4843300000;1,73814E+14;6,48021E+14;145315;133334;278649;#¡DIV/0!;1,36973E+14
