Countries;Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative);Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative);Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative);GDP (current US$);GDP per capita (current US$);Population density (people per sq. km of land area);Population, female;Population, male;Population, total;Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population);Grand Total
Afghanistan;0,00;0,00;0,00;18116572399;523;531042837649295;17115346;17520861;34636207;0;18116572399
Africa Eastern and Southern;0,00;0,00;0,00;890051427266;1444;415205707634619;0;0;0;0;890051427266
Africa Western and Central;0,00;0,00;0,00;692114931613;1649;464059908598264;0;0;0;0;692114931613
Albania;0,00;0,00;0,00;11861199831;4124;104967189781022;1433925;1442176;2876101;0,1;11861199831
Algeria;0,00;0,00;0,00;160034212126;3967;169369083372205;0;0;0;0;160034212126
American Samoa;0,00;0,00;0,00;0;13301;25224;0;0;0;0;13301
Andorra;21,21;20,89;21,05;2896611879;39931;154340425531915;0;0;0;0;2896611879
Angola;0,00;0,00;0,00;52761617226;1810;23385534611374;0;0;0;0;52761617226
Antigua and Barbuda;0,00;0,00;0,00;1489692593;16449;205827272727273;0;0;0;0;1489692593
Arab World;0,00;0,00;0,00;2539393624580;6118;316840610024221;0;0;0;0;2539393624580
Argentina;0,00;0,00;0,00;557532320663;12790;159281350828921;0;0;0;0,7;557532320663
Armenia;23,61;24,77;24,13;10546136236;3680;100661573586231;0;0;0;1,1;10546136236
Aruba;0,00;0,00;0,00;2983635196;28450;582633333333333;0;0;0;0;2983635196
Australia;32,17;27,84;30,03;1207580901579;49919;314493553058884;0;0;0;0,5;1207580901579
Austria;12,98;13,96;13,46;395837353031;45308;105873339796413;0;0;0;0,7;395837353031
Azerbaijan;12,63;19,12;15,74;37866996883;3881;118033288980283;0;0;0;0;37866996883
Bahamas, The;0,00;0,00;0,00;0;29676;39558041958042;0;0;0;0;29676
Bahrain;18,21;12,33;14,28;32234973404;22867;180957766367137;0;0;0;0;32234973404
Bangladesh;5,45;11,53;8,51;265236390329;1660;122750686025966;0;0;0;13,5;265236390329
Barbados;0,00;0,00;0,00;0;17381;648020930232558;0;0;0;0;17381
Belarus;0,00;0,00;0,00;47723545321;5040;466499448243246;0;0;0;0;47723545321
Belgium;32,85;31,44;32,17;476062757357;42013;374221334214003;0;0;0;0,1;476062757357
Belize;0,00;0,00;0,00;2240593543;6100;161031565103025;0;0;0;0;2240593543
Benin;0,00;0,00;0,00;11821065852;1050;998588595246541;0;0;0;0;11821065852
Bermuda;33,81;28,12;31,11;0;106886;119544444444444;0;0;0;0;106886
Bhutan;0,00;0,00;0,00;2158971711;2880;196560664848993;0;0;0;0;2158971711
Bolivia;0,00;0,00;0,00;33941126194;3014;103969491368965;0;0;0;5,6;33941126194
Bosnia and Herzegovina;8,07;8,71;8,38;17116926328;4917;679880078125;0;0;0;0;17116926328
Botswana;0,00;0,00;0,00;15082636723;6412;41508584334692;0;0;0;0;15082636723
Brazil;16,92;13,56;15,35;1795693482653;8681;247494751224555;0;0;0;4,7;1795693482653
British Virgin Islands;0,00;0,00;0,00;0;0;19826;0;0;0;0;198
Brunei Darussalam;0,00;0,00;0,00;11400466356;26762;808337760910816;0;0;0;0;11400466356
Bulgaria;28,33;20,56;24,63;53964253212;7571;656579034635225;0;0;0;0;53964253212
Burkina Faso;0,00;0,00;0,00;12833363045;666;704513815789474;0;0;0;0;12833363045
Burundi;0,00;0,00;0,00;2644487777;243;424584384735202;0;0;0;0;2644487777
