,Laureate_ID,Year,Category,Laureate_Type
0,160,1901,Chemistry,Individual
1,569,1901,Literature,Individual
2,293,1901,Medicine,Individual
3,462,1901,Peace,Individual
4,463,1901,Peace,Individual
5,1,1901,Physics,Individual
6,161,1902,Chemistry,Individual
7,571,1902,Literature,Individual
8,294,1902,Medicine,Individual
9,464,1902,Peace,Individual
10,465,1902,Peace,Individual
11,2,1902,Physics,Individual
12,3,1902,Physics,Individual
13,162,1903,Chemistry,Individual
14,572,1903,Literature,Individual
15,295,1903,Medicine,Individual
16,466,1903,Peace,Individual
17,4,1903,Physics,Individual
18,5,1903,Physics,Individual
19,6,1903,Physics,Individual
20,163,1904,Chemistry,Individual
21,573,1904,Literature,Individual
22,574,1904,Literature,Individual
23,296,1904,Medicine,Individual
24,467,1904,Peace,Organization
25,8,1904,Physics,Individual
26,164,1905,Chemistry,Individual
27,575,1905,Literature,Individual
28,297,1905,Medicine,Individual
29,468,1905,Peace,Individual
30,9,1905,Physics,Individual
31,165,1906,Chemistry,Individual
32,576,1906,Literature,Individual
33,298,1906,Medicine,Individual
34,299,1906,Medicine,Individual
35,470,1906,Peace,Individual
36,10,1906,Physics,Individual
37,166,1907,Chemistry,Individual
38,577,1907,Literature,Individual
39,300,1907,Medicine,Individual
40,471,1907,Peace,Individual
41,472,1907,Peace,Individual
42,11,1907,Physics,Individual
43,167,1908,Chemistry,Individual
44,578,1908,Literature,Individual
45,301,1908,Medicine,Individual
46,302,1908,Medicine,Individual
47,302,1908,Medicine,Individual
48,473,1908,Peace,Individual
49,474,1908,Peace,Individual
50,12,1908,Physics,Individual
51,168,1909,Chemistry,Individual
52,579,1909,Literature,Individual
53,303,1909,Medicine,Individual
54,475,1909,Peace,Individual
55,476,1909,Peace,Individual
56,13,1909,Physics,Individual
57,14,1909,Physics,Individual
58,169,1910,Chemistry,Individual
59,580,1910,Literature,Individual
60,304,1910,Medicine,Individual
61,477,1910,Peace,Organization
62,15,1910,Physics,Individual
63,6,1911,Chemistry,Individual
64,581,1911,Literature,Individual
65,305,1911,Medicine,Individual
66,478,1911,Peace,Individual
67,479,1911,Peace,Individual
68,16,1911,Physics,Individual
69,172,1912,Chemistry,Individual
70,173,1912,Chemistry,Individual
71,582,1912,Literature,Individual
72,306,1912,Medicine,Individual
73,480,1912,Peace,Individual
74,17,1912,Physics,Individual
75,174,1913,Chemistry,Individual
76,583,1913,Literature,Individual
77,307,1913,Medicine,Individual
78,481,1913,Peace,Individual
79,18,1913,Physics,Individual
80,175,1914,Chemistry,Individual
81,308,1914,Medicine,Individual
82,19,1914,Physics,Individual
83,176,1915,Chemistry,Individual
84,584,1915,Literature,Individual
85,20,1915,Physics,Individual
86,21,1915,Physics,Individual
87,585,1916,Literature,Individual
88,586,1917,Literature,Individual
89,587,1917,Literature,Individual
90,482,1917,Peace,Organization
91,22,1917,Physics,Individual
92,177,1918,Chemistry,Individual
93,23,1918,Physics,Individual
94,588,1919,Literature,Individual
95,309,1919,Medicine,Individual
96,483,1919,Peace,Individual
97,24,1919,Physics,Individual
98,178,1920,Chemistry,Individual
99,589,1920,Literature,Individual
100,310,1920,Medicine,Individual
101,484,1920,Peace,Individual
102,25,1920,Physics,Individual
103,179,1921,Chemistry,Individual
104,590,1921,Literature,Individual
105,485,1921,Peace,Individual
106,486,1921,Peace,Individual
107,26,1921,Physics,Individual
108,180,1922,Chemistry,Individual
109,592,1922,Literature,Individual
110,311,1922,Medicine,Individual
111,312,1922,Medicine,Individual
112,487,1922,Peace,Individual
113,27,1922,Physics,Individual
114,181,1923,Chemistry,Individual
115,593,1923,Literature,Individual
116,313,1923,Medicine,Individual
117,314,1923,Medicine,Individual
118,28,1923,Physics,Individual
119,594,1924,Literature,Individual
120,315,1924,Medicine,Individual
121,29,1924,Physics,Individual
122,182,1925,Chemistry,Individual
123,596,1925,Literature,Individual
124,488,1925,Peace,Individual
125,489,1925,Peace,Individual
126,30,1925,Physics,Individual
127,31,1925,Physics,Individual
128,183,1926,Chemistry,Individual
129,597,1926,Literature,Individual
130,316,1926,Medicine,Individual
131,490,1926,Peace,Individual
132,491,1926,Peace,Individual
133,32,1926,Physics,Individual
134,184,1927,Chemistry,Individual
135,600,1927,Literature,Individual
136,317,1927,Medicine,Individual
137,492,1927,Peace,Individual
138,493,1927,Peace,Individual
139,33,1927,Physics,Individual
140,34,1927,Physics,Individual
141,185,1928,Chemistry,Individual
142,601,1928,Literature,Individual
143,318,1928,Medicine,Individual
144,35,1928,Physics,Individual
145,186,1929,Chemistry,Individual
146,187,1929,Chemistry,Individual
147,602,1929,Literature,Individual
148,319,1929,Medicine,Individual
149,320,1929,Medicine,Individual
150,494,1929,Peace,Individual
151,36,1929,Physics,Individual
152,188,1930,Chemistry,Individual
153,603,1930,Literature,Individual
154,321,1930,Medicine,Individual
155,495,1930,Peace,Individual
156,37,1930,Physics,Individual
157,189,1931,Chemistry,Individual
158,189,1931,Chemistry,Individual
159,190,1931,Chemistry,Individual
160,190,1931,Chemistry,Individual
161,604,1931,Literature,Individual
162,322,1931,Medicine,Individual
163,496,1931,Peace,Individual
164,497,1931,Peace,Individual
165,191,1932,Chemistry,Individual
166,605,1932,Literature,Individual
167,323,1932,Medicine,Individual
168,324,1932,Medicine,Individual
169,38,1932,Physics,Individual
170,606,1933,Literature,Individual
